    Space
!  	Exclamation mark
"	 	Quotation mark
#	 	Number sign, Sharp
$	 	Dollar sign
%	 	Percent sign
&	 	Ampersand
'	 	Apostrophe
(	 	Opening/Left Parenthesis
)	 	Closing/Right Parenthesis
*	 	Asterisk
+	 	Plus sign
,	 	Comma
-	 	Hyphen, Dash
.	 	Period, Dot
/	 	Slash
:	 	Colon
;	 	Semicolon
<	 	Less-than
=	 	Equals sign
>	 	Greater than
<>  Angle Bracket
?	 	Question mark
@	 	At sign
[	 	Opening/Left square bracket
\	 	Backslash
]	 	Closing/Right square bracket
^	 	Caret
_	 	Underscore, Low dash
`	Grave accent
{	 	Opening/Left curly brace
|	 	Vertical bar
}	 	Closing/Right curly brace
~	 	Tilde
숫자 x 	Digit x
대문자 	Uppercase
소문자 	Lowercase
